timestamp,protocol,chain_id,block_number,transaction_hash,user_address,token_in,token_out,amount_in,amount_out,affiliate_fee,volume_usd,affiliate_fee_usd
,relay,,32900002,,,,,,,,1755899297,25571692
,relay,,32900002,,,,,,,,1755899298,25571692
,relay,,32900002,,,,,,,,1755899298,25571692
,relay,,32900002,,,,,,,,1755899298,25499779
,relay,,32900002,,,,,,,,1755899299,25499779
,relay,,32900002,,,,,,,,1755899299,25499779
,relay,,32900003,,,,,,,,1755899299,46591759
,relay,,32900003,,,,,,,,1755899299,46591759
,relay,,32900003,,,,,,,,1755899300,46591759
,relay,,32900011,,,,,,,,1755899305,26516724
,relay,,32900011,,,,,,,,1755899305,26516724
,relay,,32900011,,,,,,,,1755899305,26516724
,relay,,32900013,,,,,,,,1755899306,25894652
,relay,,32900013,,,,,,,,1755899306,25894652
,relay,,32900013,,,,,,,,1755899306,25894652
,relay,,32900013,,,,,,,,1755899307,25894652
,relay,,32900014,,,,,,,,1755899310,27711509
,relay,,32900014,,,,,,,,1755899311,27711509
,relay,,32900014,,,,,,,,1755899311,27711509
,relay,,32900020,,,,,,,,1755899315,35730041
,relay,,32900020,,,,,,,,1755899315,35730041
,relay,,32900020,,,,,,,,1755899316,35730041
,relay,,32900024,,,,,,,,1755899319,27180444
,relay,,32900024,,,,,,,,1755899319,27180444
,relay,,32900024,,,,,,,,1755899319,27180444
,relay,,32900033,,,,,,,,1755899323,26614469
,relay,,32900033,,,,,,,,1755899324,26614469
,relay,,32900033,,,,,,,,1755899324,26614469
,relay,,32900038,,,,,,,,1755899327,27132012
,relay,,32900038,,,,,,,,1755899327,27132012
,relay,,32900038,,,,,,,,1755899327,27132012
,relay,,32900041,,,,,,,,1755899328,25875751
,relay,,32900041,,,,,,,,1755899328,25875751
,relay,,32900041,,,,,,,,1755899328,25875751
,relay,,32900041,,,,,,,,1755899329,25875751
,relay,,32900041,,,,,,,,1755899329,25875751
,relay,,32900046,,,,,,,,1755899332,26344413
,relay,,32900046,,,,,,,,1755899333,26344413
,relay,,32900046,,,,,,,,1755899333,26344413
,relay,,32900050,,,,,,,,1755899333,27762983
,relay,,32900050,,,,,,,,1755899334,27762983
,relay,,32900050,,,,,,,,1755899334,27762983
,relay,,32900050,,,,,,,,1755899334,27593054
,relay,,32900050,,,,,,,,1755899334,27593054
,relay,,32900050,,,,,,,,1755899335,27593054
,relay,,32900050,,,,,,,,1755899335,27392741
,relay,,32900050,,,,,,,,1755899336,27392741
,relay,,32900050,,,,,,,,1755899336,27392741
,relay,,32900051,,,,,,,,1755899336,33894334
,relay,,32900051,,,,,,,,1755899337,33894334
,relay,,32900051,,,,,,,,1755899337,33894334
,relay,,32900058,,,,,,,,1755899343,26314601
,relay,,32900058,,,,,,,,1755899343,26314601
,relay,,32900058,,,,,,,,1755899344,26314601
,relay,,32900059,,,,,,,,1755899344,23725903
,relay,,32900059,,,,,,,,1755899344,23725903
,relay,,32900059,,,,,,,,1755899345,23725903
,relay,,32900064,,,,,,,,1755899347,47865815
,relay,,32900064,,,,,,,,1755899348,47865815
,relay,,32900064,,,,,,,,1755899348,47865815
,relay,,32900064,,,,,,,,1755899348,46800000
,relay,,32900064,,,,,,,,1755899349,46800000
,relay,,32900064,,,,,,,,1755899349,46800000
,relay,,32900066,,,,,,,,1755899351,46800000
,relay,,32900066,,,,,,,,1755899351,46800000
,relay,,32900066,,,,,,,,1755899351,46800000
,relay,,32900067,,,,,,,,1755899352,46500000
,relay,,32900067,,,,,,,,1755899352,46500000
,relay,,32900067,,,,,,,,1755899352,46500000
,relay,,32900067,,,,,,,,1755899354,46279169
,relay,,32900067,,,,,,,,1755899354,46279169
,relay,,32900067,,,,,,,,1755899354,46279169
,relay,,32900068,,,,,,,,1755899355,46500000
,relay,,32900068,,,,,,,,1755899356,46500000
,relay,,32900068,,,,,,,,1755899356,46500000
,relay,,32900068,,,,,,,,1755899357,46386057
,relay,,32900068,,,,,,,,1755899357,46386057
,relay,,32900068,,,,,,,,1755899357,46386057
,relay,,32900068,,,,,,,,1755899358,25427490
,relay,,32900068,,,,,,,,1755899358,25427490
,relay,,32900068,,,,,,,,1755899359,25427490
,relay,,32900068,,,,,,,,1755899359,23330525
,relay,,32900068,,,,,,,,1755899359,23330525
,relay,,32900068,,,,,,,,1755899359,23330525
,relay,,32900068,,,,,,,,1755899360,25663577
,relay,,32900068,,,,,,,,1755899360,25663577
,relay,,32900068,,,,,,,,1755899360,25663577
,relay,,32900069,,,,,,,,1755899361,23115900
,relay,,32900069,,,,,,,,1755899361,23115900
,relay,,32900069,,,,,,,,1755899361,23115900
,relay,,32900070,,,,,,,,1755899362,25170878
,relay,,32900070,,,,,,,,1755899362,25170878
,relay,,32900070,,,,,,,,1755899363,25170878
,relay,,32900077,,,,,,,,1755899367,33411694
,relay,,32900077,,,,,,,,1755899367,33411694
,relay,,32900077,,,,,,,,1755899367,33411694
,relay,,32900085,,,,,,,,1755899372,21013153
,relay,,32900085,,,,,,,,1755899372,21013153
,relay,,32900085,,,,,,,,1755899373,21013153
,relay,,32900085,,,,,,,,1755899374,27813153
,relay,,32900085,,,,,,,,1755899375,27813153
,relay,,32900085,,,,,,,,1755899375,27813153
,relay,,32900085,,,,,,,,1755899375,23659099
,relay,,32900085,,,,,,,,1755899375,23659099
,relay,,32900085,,,,,,,,1755899376,23659099
,relay,,32900087,,,,,,,,1755899379,24082791
,relay,,32900087,,,,,,,,1755899380,24082791
,relay,,32900087,,,,,,,,1755899380,24082791
,relay,,32900087,,,,,,,,1755899380,23470580
,relay,,32900087,,,,,,,,1755899380,23470580
,relay,,32900087,,,,,,,,1755899381,23470580
,relay,,32900087,,,,,,,,1755899381,21177037
,relay,,32900087,,,,,,,,1755899381,21177037
,relay,,32900087,,,,,,,,1755899382,21177037
,relay,,32900088,,,,,,,,1755899383,23294740
,relay,,32900088,,,,,,,,1755899384,23294740
,relay,,32900088,,,,,,,,1755899384,23294740
,relay,,32900088,,,,,,,,1755899384,20535513
,relay,,32900088,,,,,,,,1755899384,20535513
,relay,,32900088,,,,,,,,1755899385,20535513
,relay,,32900093,,,,,,,,1755899392,22530801
,relay,,32900093,,,,,,,,1755899392,22530801
,relay,,32900093,,,,,,,,1755899392,22530801
,relay,,32900098,,,,,,,,1755899398,20311466
,relay,,32900098,,,,,,,,1755899398,20311466
,relay,,32900098,,,,,,,,1755899399,20311466
,relay,,32900101,,,,,,,,1755899404,21811838
,relay,,32900101,,,,,,,,1755899404,21811838
,relay,,32900101,,,,,,,,1755899404,21811838
,relay,,32900102,,,,,,,,1755899405,19890236
,relay,,32900102,,,,,,,,1755899405,19890236
,relay,,32900102,,,,,,,,1755899405,19890236
,relay,,32900109,,,,,,,,1755899415,18068588
,relay,,32900109,,,,,,,,1755899415,18068588
,relay,,32900109,,,,,,,,1755899416,21226500
,relay,,32900109,,,,,,,,1755899416,21226500
,relay,,32900109,,,,,,,,1755899417,21226500
,relay,,32900114,,,,,,,,1755899423,24858491
,relay,,32900114,,,,,,,,1755899424,24858491
,relay,,32900114,,,,,,,,1755899424,24858491
,relay,,32900114,,,,,,,,1755899424,24858491
,relay,,32900114,,,,,,,,1755899425,24858491
,relay,,32900114,,,,,,,,1755899425,24858491
,relay,,32900116,,,,,,,,1755899426,37400000
,relay,,32900116,,,,,,,,1755899426,37400000
,relay,,32900116,,,,,,,,1755899426,37400000
,relay,,32900117,,,,,,,,1755899427,18572179
,relay,,32900117,,,,,,,,1755899427,18572179
,relay,,32900117,,,,,,,,1755899427,18572179
,relay,,32900117,,,,,,,,1755899428,18572179
,relay,,32900117,,,,,,,,1755899428,18572179
,relay,,32900117,,,,,,,,1755899428,18572179
,relay,,32900120,,,,,,,,1755899431,32458631
,relay,,32900120,,,,,,,,1755899431,32458631
,relay,,32900120,,,,,,,,1755899432,32458631
,relay,,32900122,,,,,,,,1755899432,22173460
,relay,,32900122,,,,,,,,1755899433,22173460
,relay,,32900122,,,,,,,,1755899433,22173460
,relay,,32900122,,,,,,,,1755899433,22173460
,relay,,32900122,,,,,,,,1755899434,22173460
,relay,,32900122,,,,,,,,1755899434,22173460
,relay,,32900131,,,,,,,,1755899444,17543523
,relay,,32900131,,,,,,,,1755899444,17543523
,relay,,32900131,,,,,,,,1755899444,17543523
,relay,,32900131,,,,,,,,1755899445,17543523
,relay,,32900131,,,,,,,,1755899445,17543523
,relay,,32900131,,,,,,,,1755899445,17543523
,relay,,32900134,,,,,,,,1755899451,31301747
,relay,,32900134,,,,,,,,1755899451,31301747
,relay,,32900134,,,,,,,,1755899452,31301747
,relay,,32900147,,,,,,,,1755899477,25726436
,relay,,32900147,,,,,,,,1755899477,25726436
,relay,,32900147,,,,,,,,1755899477,25726436
,relay,,32900147,,,,,,,,1755899478,22449862
,relay,,32900147,,,,,,,,1755899478,22449862
,relay,,32900147,,,,,,,,1755899478,22449862
,relay,,32900147,,,,,,,,1755899479,22449862
,relay,,32900147,,,,,,,,1755899479,22449862
,relay,,32900147,,,,,,,,1755899479,22449862
,relay,,32900148,,,,,,,,1755899480,35699917
,relay,,32900148,,,,,,,,1755899480,35699917
,relay,,32900148,,,,,,,,1755899480,35699917
,relay,,32900148,,,,,,,,1755899481,17761671
,relay,,32900148,,,,,,,,1755899481,17761671
,relay,,32900148,,,,,,,,1755899481,17761671
,relay,,32900150,,,,,,,,1755899484,28710885
,relay,,32900150,,,,,,,,1755899485,28710885
,relay,,32900150,,,,,,,,1755899485,28710885
,relay,,32900150,,,,,,,,1755899485,28710885
,relay,,32900150,,,,,,,,1755899486,33310421
,relay,,32900150,,,,,,,,1755899486,33310421
,relay,,32900150,,,,,,,,1755899486,33310421
,relay,,32900151,,,,,,,,1755899487,19683750
,relay,,32900151,,,,,,,,1755899488,19683750
,relay,,32900151,,,,,,,,1755899488,19683750
,relay,,32900151,,,,,,,,1755899488,30797977
,relay,,32900151,,,,,,,,1755899489,30797977
,relay,,32900151,,,,,,,,1755899489,30797977
,relay,,32900152,,,,,,,,1755899489,16910273
,relay,,32900152,,,,,,,,1755899490,16910273
,relay,,32900152,,,,,,,,1755899490,16910273
,relay,,32900152,,,,,,,,1755899490,19619401
,relay,,32900152,,,,,,,,1755899491,19619401
,relay,,32900152,,,,,,,,1755899491,19619401
,relay,,32900152,,,,,,,,1755899491,19619401
,relay,,32900152,,,,,,,,1755899492,19619401
,relay,,32900152,,,,,,,,1755899492,19619401
,relay,,32900152,,,,,,,,1755899492,78100000
,relay,,32900152,,,,,,,,1755899493,78100000
,relay,,32900152,,,,,,,,1755899493,78100000
,relay,,32900152,,,,,,,,1755899493,19619401
,relay,,32900152,,,,,,,,1755899493,19619401
,relay,,32900152,,,,,,,,1755899494,19619401
,relay,,32900153,,,,,,,,1755899494,20230445
,relay,,32900153,,,,,,,,1755899494,20230445
,relay,,32900153,,,,,,,,1755899495,20230445
,relay,,32900153,,,,,,,,1755899496,16705726
,relay,,32900153,,,,,,,,1755899496,16705726
,relay,,32900153,,,,,,,,1755899496,16705726
,relay,,32900153,,,,,,,,1755899496,16973628
,relay,,32900153,,,,,,,,1755899497,16973628
,relay,,32900153,,,,,,,,1755899497,16973628
,relay,,32900154,,,,,,,,1755899497,33600000
,relay,,32900154,,,,,,,,1755899498,33600000
,relay,,32900154,,,,,,,,1755899498,33600000
,relay,,32900154,,,,,,,,1755899499,18312174
,relay,,32900154,,,,,,,,1755899499,18312174
,relay,,32900154,,,,,,,,1755899499,18312174
,relay,,32900154,,,,,,,,1755899500,18312174
,relay,,32900154,,,,,,,,1755899500,20164640
,relay,,32900154,,,,,,,,1755899500,20164640
,relay,,32900154,,,,,,,,1755899501,20164640
,relay,,32900154,,,,,,,,1755899501,20164640
,relay,,32900154,,,,,,,,1755899501,20164640
,relay,,32900154,,,,,,,,1755899501,20164640
,relay,,32900154,,,,,,,,1755899502,20164640
,relay,,32900154,,,,,,,,1755899502,20164640
,relay,,32900154,,,,,,,,1755899502,20164640
,relay,,32900155,,,,,,,,1755899504,78100000
,relay,,32900155,,,,,,,,1755899504,78100000
,relay,,32900155,,,,,,,,1755899504,78100000
,relay,,32900156,,,,,,,,1755899505,33200000
,relay,,32900156,,,,,,,,1755899505,33200000
,relay,,32900156,,,,,,,,1755899505,33200000
,relay,,32900156,,,,,,,,1755899506,33200000
,relay,,32900156,,,,,,,,1755899506,33200000
,relay,,32900156,,,,,,,,1755899506,33200000
,relay,,32900156,,,,,,,,1755899507,17050175
,relay,,32900156,,,,,,,,1755899507,17050175
,relay,,32900156,,,,,,,,1755899507,17050175
,relay,,32900156,,,,,,,,1755899507,17050175
,relay,,32900156,,,,,,,,1755899508,17050175
,relay,,32900156,,,,,,,,1755899508,17050175
,relay,,32900157,,,,,,,,1755899510,16814643
,relay,,32900157,,,,,,,,1755899510,16814643
,relay,,32900157,,,,,,,,1755899510,16814643
,relay,,32900158,,,,,,,,1755899511,17285453
,relay,,32900158,,,,,,,,1755899511,17285453
,relay,,32900158,,,,,,,,1755899511,17285453
,relay,,32900158,,,,,,,,1755899511,17874609
,relay,,32900158,,,,,,,,1755899512,17874609
,relay,,32900158,,,,,,,,1755899512,17874609
,relay,,32900158,,,,,,,,1755899512,17874609
,relay,,32900158,,,,,,,,1755899513,17874609
,relay,,32900158,,,,,,,,1755899513,17874609
,relay,,32900158,,,,,,,,1755899513,17874609
,relay,,32900158,,,,,,,,1755899513,17874609
,relay,,32900158,,,,,,,,1755899514,17874609
,relay,,32900158,,,,,,,,1755899514,17874609
,relay,,32900158,,,,,,,,1755899514,17874609
,relay,,32900158,,,,,,,,1755899515,17874609
,relay,,32900159,,,,,,,,1755899516,16735269
,relay,,32900159,,,,,,,,1755899516,16735269
,relay,,32900159,,,,,,,,1755899516,16735269
,relay,,32900159,,,,,,,,1755899517,30646529
,relay,,32900159,,,,,,,,1755899517,30646529
,relay,,32900159,,,,,,,,1755899517,30646529
,relay,,32900159,,,,,,,,1755899518,28448316
,relay,,32900159,,,,,,,,1755899518,28448316
,relay,,32900159,,,,,,,,1755899518,28448316
,relay,,32900159,,,,,,,,1755899519,28448316
,relay,,32900159,,,,,,,,1755899519,28448316
,relay,,32900159,,,,,,,,1755899519,28448316
,relay,,32900164,,,,,,,,1755899528,75800000
,relay,,32900164,,,,,,,,1755899528,75800000
,relay,,32900164,,,,,,,,1755899529,75800000
,relay,,32900164,,,,,,,,1755899531,32600000
,relay,,32900164,,,,,,,,1755899531,32600000
,relay,,32900164,,,,,,,,1755899531,32600000
,relay,,32900166,,,,,,,,1755899534,39962759
,relay,,32900166,,,,,,,,1755899535,39962759
,relay,,32900166,,,,,,,,1755899535,39962759
,relay,,32900168,,,,,,,,1755899541,39885942
,relay,,32900168,,,,,,,,1755899542,39885942
,relay,,32900168,,,,,,,,1755899542,39885942
,relay,,32900168,,,,,,,,1755899542,39885942
,relay,,32900168,,,,,,,,1755899543,39885942
,relay,,32900168,,,,,,,,1755899543,39885942
,relay,,32900168,,,,,,,,1755899544,16479952
,relay,,32900168,,,,,,,,1755899544,16479952
,relay,,32900168,,,,,,,,1755899544,16479952
,relay,,32900168,,,,,,,,1755899544,16479952
,relay,,32900168,,,,,,,,1755899545,16479952
,relay,,32900168,,,,,,,,1755899545,16479952
,relay,,32900169,,,,,,,,1755899548,32600000
,relay,,32900169,,,,,,,,1755899549,32600000
,relay,,32900169,,,,,,,,1755899549,32600000
,relay,,32900169,,,,,,,,1755899549,32600000
,relay,,32900169,,,,,,,,1755899549,32600000
,relay,,32900169,,,,,,,,1755899550,32600000
,relay,,32900171,,,,,,,,1755899554,39807418
,relay,,32900171,,,,,,,,1755899555,39807418
,relay,,32900171,,,,,,,,1755899555,39807418
,relay,,32900171,,,,,,,,1755899555,39807418
,relay,,32900171,,,,,,,,1755899556,39807418
,relay,,32900171,,,,,,,,1755899556,39807418
,relay,,32900172,,,,,,,,1755899562,16484736
,relay,,32900172,,,,,,,,1755899562,16484736
,relay,,32900172,,,,,,,,1755899563,16484736
,relay,,32900173,,,,,,,,1755899566,16312267
,relay,,32900173,,,,,,,,1755899567,16312267
,relay,,32900173,,,,,,,,1755899567,16312267
,relay,,32900173,,,,,,,,1755899567,16312267
,relay,,32900173,,,,,,,,1755899569,16521376
,relay,,32900173,,,,,,,,1755899569,16521376
,relay,,32900173,,,,,,,,1755899569,16521376
,relay,,32900175,,,,,,,,1755899574,16169630
,relay,,32900175,,,,,,,,1755899574,16169630
,relay,,32900175,,,,,,,,1755899574,16169630
,relay,,32900175,,,,,,,,1755899575,16665507
,relay,,32900175,,,,,,,,1755899575,16665507
,relay,,32900175,,,,,,,,1755899576,16665507
,relay,,32900175,,,,,,,,1755899576,16665507
,relay,,32900175,,,,,,,,1755899576,16665507
,relay,,32900175,,,,,,,,1755899576,16665507
,relay,,32900175,,,,,,,,1755899577,30169630
,relay,,32900175,,,,,,,,1755899578,30169630
,relay,,32900175,,,,,,,,1755899578,30169630
,relay,,32900176,,,,,,,,1755899579,16548788
,relay,,32900176,,,,,,,,1755899579,16548788
,relay,,32900176,,,,,,,,1755899579,16548788
,relay,,32900176,,,,,,,,1755899580,16548788
,relay,,32900176,,,,,,,,1755899580,16548788
,relay,,32900176,,,,,,,,1755899580,16548788
,relay,,32900176,,,,,,,,1755899580,16102601
,relay,,32900176,,,,,,,,1755899581,16102601
,relay,,32900177,,,,,,,,1755899583,16418894
,relay,,32900177,,,,,,,,1755899583,16418894
,relay,,32900177,,,,,,,,1755899584,16418894
,relay,,32900177,,,,,,,,1755899584,16418894
,relay,,32900177,,,,,,,,1755899584,16418894
,relay,,32900177,,,,,,,,1755899584,16418894
,relay,,32900177,,,,,,,,1755899585,16418894
,relay,,32900177,,,,,,,,1755899585,16418894
,relay,,32900177,,,,,,,,1755899585,16418894
,relay,,32900177,,,,,,,,1755899585,16418894
,relay,,32900177,,,,,,,,1755899586,16418894
,relay,,32900177,,,,,,,,1755899586,16418894
,relay,,32900178,,,,,,,,1755899586,16353911
,relay,,32900178,,,,,,,,1755899587,16353911
,relay,,32900178,,,,,,,,1755899587,16353911
,relay,,32900178,,,,,,,,1755899587,16353911
,relay,,32900178,,,,,,,,1755899587,16353911
,relay,,32900178,,,,,,,,1755899588,16353911
,relay,,32900178,,,,,,,,1755899588,16353911
,relay,,32900178,,,,,,,,1755899588,16353911
,relay,,32900178,,,,,,,,1755899588,16353911
,relay,,32900179,,,,,,,,1755899590,16336156
,relay,,32900179,,,,,,,,1755899591,16336156
,relay,,32900179,,,,,,,,1755899591,16336156
,relay,,32900179,,,,,,,,1755899591,30058902
,relay,,32900179,,,,,,,,1755899591,30058902
,relay,,32900179,,,,,,,,1755899592,30058902
,relay,,32900180,,,,,,,,1755899593,30058358
,relay,,32900180,,,,,,,,1755899593,30058358
,relay,,32900180,,,,,,,,1755899593,30058358
,relay,,32900180,,,,,,,,1755899594,30058358
,relay,,32900180,,,,,,,,1755899594,30058358
,relay,,32900180,,,,,,,,1755899594,30058358
,relay,,32900180,,,,,,,,1755899595,30479044
,relay,,32900180,,,,,,,,1755899596,30479044
,relay,,32900180,,,,,,,,1755899596,30479044
,relay,,32900180,,,,,,,,1755899596,30479044
,relay,,32900180,,,,,,,,1755899596,30479044
,relay,,32900180,,,,,,,,1755899597,30479044
,relay,,32900180,,,,,,,,1755899597,76300000
,relay,,32900180,,,,,,,,1755899597,76300000
,relay,,32900180,,,,,,,,1755899598,76300000
,relay,,32900181,,,,,,,,1755899600,29966896
,relay,,32900181,,,,,,,,1755899600,29966896
,relay,,32900181,,,,,,,,1755899600,29966896
,relay,,32900182,,,,,,,,1755899602,15988576
,relay,,32900182,,,,,,,,1755899603,15988576
,relay,,32900182,,,,,,,,1755899603,15988576
,relay,,32900182,,,,,,,,1755899605,29948900
,relay,,32900182,,,,,,,,1755899605,29948900
,relay,,32900182,,,,,,,,1755899605,29948900
,relay,,32900182,,,,,,,,1755899606,29948900
,relay,,32900182,,,,,,,,1755899606,29948900
,relay,,32900182,,,,,,,,1755899606,29948900
,relay,,32900182,,,,,,,,1755899607,31700000
,relay,,32900182,,,,,,,,1755899607,31700000
,relay,,32900182,,,,,,,,1755899607,31700000
,relay,,32900183,,,,,,,,1755899608,30007965
,relay,,32900183,,,,,,,,1755899609,30007965
,relay,,32900183,,,,,,,,1755899609,30007965
,relay,,32900183,,,,,,,,1755899609,30007965
,relay,,32900183,,,,,,,,1755899609,30007965
,relay,,32900183,,,,,,,,1755899610,30007965
,relay,,32900183,,,,,,,,1755899610,30048647
,relay,,32900183,,,,,,,,1755899610,30048647
,relay,,32900183,,,,,,,,1755899611,30048647
,relay,,32900184,,,,,,,,1755899611,16436194
,relay,,32900184,,,,,,,,1755899612,16436194
,relay,,32900184,,,,,,,,1755899612,16436194
,relay,,32900185,,,,,,,,1755899615,31700000
,relay,,32900185,,,,,,,,1755899616,31700000
,relay,,32900185,,,,,,,,1755899616,31700000
,relay,,32900185,,,,,,,,1755899616,31700000
,relay,,32900185,,,,,,,,1755899616,31700000
,relay,,32900185,,,,,,,,1755899617,31700000
,relay,,32900186,,,,,,,,1755899618,16017416
,relay,,32900186,,,,,,,,1755899618,16017416
,relay,,32900186,,,,,,,,1755899618,16017416
,relay,,32900186,,,,,,,,1755899619,15947321
,relay,,32900186,,,,,,,,1755899619,15947321
,relay,,32900186,,,,,,,,1755899619,15947321
,relay,,32900186,,,,,,,,1755899620,15947321
,relay,,32900186,,,,,,,,1755899620,15947321
,relay,,32900186,,,,,,,,1755899620,15947321
,relay,,32900186,,,,,,,,1755899621,31700000
,relay,,32900186,,,,,,,,1755899622,31700000
,relay,,32900186,,,,,,,,1755899622,31700000
,relay,,32900187,,,,,,,,1755899623,29942683
,relay,,32900187,,,,,,,,1755899623,29942683
,relay,,32900187,,,,,,,,1755899623,29942683
,relay,,32900188,,,,,,,,1755899630,29839847
,relay,,32900188,,,,,,,,1755899630,29839847
,relay,,32900188,,,,,,,,1755899630,29839847
,relay,,32900188,,,,,,,,1755899631,29839847
,relay,,32900189,,,,,,,,1755899633,15929799
,relay,,32900189,,,,,,,,1755899634,15929799
,relay,,32900189,,,,,,,,1755899634,15929799
,relay,,32900189,,,,,,,,1755899634,15929799
