timestamp,protocol,chain_id,block_number,transaction_hash,user_address,token_in,token_out,amount_in,amount_out,affiliate_fee,volume_usd,affiliate_fee_usd
,relay,,32900189,,,,,,,,1755899634,15929799
,relay,,32900189,,,,,,,,1755899635,15929799
,relay,,32900191,,,,,,,,1755899637,29807977
,relay,,32900191,,,,,,,,1755899637,29807977
,relay,,32900191,,,,,,,,1755899638,29807977
,relay,,32900191,,,,,,,,1755899638,15807977
,relay,,32900191,,,,,,,,1755899638,15807977
,relay,,32900191,,,,,,,,1755899639,15807977
,relay,,32900191,,,,,,,,1755899639,15807977
,relay,,32900191,,,,,,,,1755899639,15807977
,relay,,32900191,,,,,,,,1755899639,15807977
,relay,,32900192,,,,,,,,1755899644,15929897
,relay,,32900192,,,,,,,,1755899645,15929897
,relay,,32900192,,,,,,,,1755899645,15929897
,relay,,32900192,,,,,,,,1755899645,15929897
,relay,,32900192,,,,,,,,1755899646,15929897
,relay,,32900192,,,,,,,,1755899646,15929897
,relay,,32900192,,,,,,,,1755899647,16534760
,relay,,32900192,,,,,,,,1755899647,16534760
,relay,,32900192,,,,,,,,1755899648,16534760
,relay,,32900194,,,,,,,,1755899653,74800000
,relay,,32900194,,,,,,,,1755899653,74800000
,relay,,32900194,,,,,,,,1755899653,74800000
,relay,,32900194,,,,,,,,1755899653,74800000
,relay,,32900194,,,,,,,,1755899654,74800000
,relay,,32900194,,,,,,,,1755899654,74800000
,relay,,32900194,,,,,,,,1755899654,15885220
,relay,,32900194,,,,,,,,1755899655,15885220
,relay,,32900194,,,,,,,,1755899655,15885220
,relay,,32900194,,,,,,,,1755899655,15885220
,relay,,32900194,,,,,,,,1755899655,15885220
,relay,,32900194,,,,,,,,1755899656,15885220
,relay,,32900195,,,,,,,,1755899656,74800000
,relay,,32900195,,,,,,,,1755899656,74800000
,relay,,32900195,,,,,,,,1755899657,74800000
,relay,,32900195,,,,,,,,1755899657,29659386
,relay,,32900195,,,,,,,,1755899657,29659386
,relay,,32900195,,,,,,,,1755899657,29659386
,relay,,32900195,,,,,,,,1755899658,29659386
,relay,,32900195,,,,,,,,1755899658,29659386
,relay,,32900195,,,,,,,,1755899658,29659386
,relay,,32900197,,,,,,,,1755899659,74800000
,relay,,32900197,,,,,,,,1755899659,74800000
,relay,,32900197,,,,,,,,1755899660,74800000
,relay,,32900197,,,,,,,,1755899660,31000000
,relay,,32900197,,,,,,,,1755899660,31000000
,relay,,32900197,,,,,,,,1755899660,31000000
,relay,,32900197,,,,,,,,1755899661,30600000
,relay,,32900197,,,,,,,,1755899661,30600000
,relay,,32900197,,,,,,,,1755899661,30600000
,relay,,32900198,,,,,,,,1755899662,16393946
,relay,,32900198,,,,,,,,1755899662,16393946
,relay,,32900198,,,,,,,,1755899662,16393946
,relay,,32900198,,,,,,,,1755899663,15720533
,relay,,32900198,,,,,,,,1755899663,15720533
,relay,,32900198,,,,,,,,1755899664,15720533
,relay,,32900199,,,,,,,,1755899664,16161846
,relay,,32900199,,,,,,,,1755899665,16161846
,relay,,32900199,,,,,,,,1755899665,16161846
,relay,,32900199,,,,,,,,1755899665,15846792
,relay,,32900199,,,,,,,,1755899665,15846792
,relay,,32900199,,,,,,,,1755899666,15846792
,relay,,32900201,,,,,,,,1755899670,15254784
,relay,,32900201,,,,,,,,1755899670,15254784
,relay,,32900201,,,,,,,,1755899671,15254784
,relay,,32900201,,,,,,,,1755899671,30600000
,relay,,32900201,,,,,,,,1755899671,30600000
,relay,,32900201,,,,,,,,1755899672,30600000
,relay,,32900202,,,,,,,,1755899675,15533460
,relay,,32900202,,,,,,,,1755899676,15533460
,relay,,32900202,,,,,,,,1755899676,15533460
,relay,,32900202,,,,,,,,1755899676,15533460
,relay,,32900202,,,,,,,,1755899676,15533460
,relay,,32900202,,,,,,,,1755899677,15533460
,relay,,32900203,,,,,,,,1755899677,16144229
,relay,,32900203,,,,,,,,1755899677,16144229
,relay,,32900203,,,,,,,,1755899678,16144229
,relay,,32900203,,,,,,,,1755899678,16144229
,relay,,32900203,,,,,,,,1755899678,16144229
,relay,,32900203,,,,,,,,1755899678,16144229
,relay,,32900204,,,,,,,,1755899679,15401662
,relay,,32900204,,,,,,,,1755899679,15401662
,relay,,32900204,,,,,,,,1755899679,15401662
,relay,,32900204,,,,,,,,1755899680,15132159
,relay,,32900204,,,,,,,,1755899680,15132159
,relay,,32900204,,,,,,,,1755899680,15132159
,relay,,32900204,,,,,,,,1755899680,72900000
,relay,,32900204,,,,,,,,1755899681,72900000
,relay,,32900204,,,,,,,,1755899681,72900000
,relay,,32900204,,,,,,,,1755899681,15080438
,relay,,32900204,,,,,,,,1755899682,15080438
,relay,,32900204,,,,,,,,1755899682,15080438
,relay,,32900204,,,,,,,,1755899682,15080438
,relay,,32900204,,,,,,,,1755899682,15080438
,relay,,32900204,,,,,,,,1755899683,15080438
,relay,,32900206,,,,,,,,1755899687,19451450
,relay,,32900206,,,,,,,,1755899687,19451450
,relay,,32900206,,,,,,,,1755899687,19451450
,relay,,32900206,,,,,,,,1755899687,15089302
,relay,,32900206,,,,,,,,1755899688,15089302
,relay,,32900206,,,,,,,,1755899688,15089302
,relay,,32900206,,,,,,,,1755899688,15089302
,relay,,32900206,,,,,,,,1755899689,15089302
,relay,,32900206,,,,,,,,1755899689,15089302
,relay,,32900206,,,,,,,,1755899689,15327675
,relay,,32900206,,,,,,,,1755899689,15327675
,relay,,32900206,,,,,,,,1755899690,15327675
,relay,,32900206,,,,,,,,1755899690,15327675
,relay,,32900206,,,,,,,,1755899690,15327675
,relay,,32900206,,,,,,,,1755899691,15327675
,relay,,32900206,,,,,,,,1755899691,15159937
,relay,,32900206,,,,,,,,1755899692,15159937
,relay,,32900206,,,,,,,,1755899692,15159937
,relay,,32900207,,,,,,,,1755899693,24536484
,relay,,32900207,,,,,,,,1755899693,24536484
,relay,,32900207,,,,,,,,1755899693,24536484
,relay,,32900207,,,,,,,,1755899694,15179915
,relay,,32900207,,,,,,,,1755899694,15179915
,relay,,32900207,,,,,,,,1755899694,15179915
,relay,,32900207,,,,,,,,1755899694,72900000
,relay,,32900207,,,,,,,,1755899695,72900000
,relay,,32900207,,,,,,,,1755899695,72900000
,relay,,32900207,,,,,,,,1755899695,30000000
,relay,,32900207,,,,,,,,1755899696,30000000
,relay,,32900207,,,,,,,,1755899696,30000000
,relay,,32900207,,,,,,,,1755899696,30000000
,relay,,32900207,,,,,,,,1755899696,30000000
,relay,,32900207,,,,,,,,1755899697,30000000
,relay,,32900207,,,,,,,,1755899697,14996154
,relay,,32900207,,,,,,,,1755899697,14996154
,relay,,32900207,,,,,,,,1755899697,14996154
,relay,,32900207,,,,,,,,1755899698,14996154
,relay,,32900207,,,,,,,,1755899698,14996154
,relay,,32900207,,,,,,,,1755899698,14996154
,relay,,32900208,,,,,,,,1755899700,24523222
,relay,,32900208,,,,,,,,1755899700,24523222
,relay,,32900208,,,,,,,,1755899700,24523222
,relay,,32900208,,,,,,,,1755899701,24523222
,relay,,32900208,,,,,,,,1755899701,24523222
,relay,,32900208,,,,,,,,1755899702,24523222
,relay,,32900208,,,,,,,,1755899702,15019847
,relay,,32900208,,,,,,,,1755899703,15019847
,relay,,32900208,,,,,,,,1755899703,15019847
,relay,,32900208,,,,,,,,1755899703,15019847
,relay,,32900208,,,,,,,,1755899703,15019847
,relay,,32900208,,,,,,,,1755899704,15019847
,relay,,32900208,,,,,,,,1755899704,14992552
,relay,,32900208,,,,,,,,1755899704,14992552
,relay,,32900208,,,,,,,,1755899705,14992552
,relay,,32900208,,,,,,,,1755899705,14992552
,relay,,32900208,,,,,,,,1755899705,14992552
,relay,,32900208,,,,,,,,1755899706,14992552
,relay,,32900208,,,,,,,,1755899707,14998067
,relay,,32900208,,,,,,,,1755899707,14998067
,relay,,32900208,,,,,,,,1755899708,14998067
,relay,,32900208,,,,,,,,1755899708,19383464
,relay,,32900208,,,,,,,,1755899708,19383464
,relay,,32900208,,,,,,,,1755899709,19383464
,relay,,32900208,,,,,,,,1755899709,19383464
,relay,,32900208,,,,,,,,1755899709,19383464
,relay,,32900208,,,,,,,,1755899709,19383464
,relay,,32900208,,,,,,,,1755899710,15675468
,relay,,32900208,,,,,,,,1755899710,15675468
,relay,,32900208,,,,,,,,1755899711,15675468
,relay,,32900208,,,,,,,,1755899711,15675468
,relay,,32900208,,,,,,,,1755899711,15675468
,relay,,32900208,,,,,,,,1755899712,15675468
,relay,,32900208,,,,,,,,1755899713,15675468
,relay,,32900208,,,,,,,,1755899714,15675468
,relay,,32900208,,,,,,,,1755899714,15675468
,relay,,32900208,,,,,,,,1755899714,15675468
,relay,,32900208,,,,,,,,1755899715,15675468
,relay,,32900208,,,,,,,,1755899715,15675468
,relay,,32900209,,,,,,,,1755899715,24500857
,relay,,32900209,,,,,,,,1755899715,24500857
,relay,,32900209,,,,,,,,1755899716,24500857
,relay,,32900209,,,,,,,,1755899717,14957596
,relay,,32900209,,,,,,,,1755899717,14957596
,relay,,32900209,,,,,,,,1755899717,14957596
,relay,,32900209,,,,,,,,1755899718,30000000
,relay,,32900209,,,,,,,,1755899718,30000000
,relay,,32900209,,,,,,,,1755899719,30000000
,relay,,32900209,,,,,,,,1755899719,30000000
,relay,,32900209,,,,,,,,1755899719,30000000
,relay,,32900209,,,,,,,,1755899719,30000000
,relay,,32900210,,,,,,,,1755899720,15706929
,relay,,32900210,,,,,,,,1755899720,15706929
,relay,,32900210,,,,,,,,1755899720,15706929
,relay,,32900210,,,,,,,,1755899723,14952951
,relay,,32900210,,,,,,,,1755899724,14952951
,relay,,32900210,,,,,,,,1755899724,14952951
,relay,,32900210,,,,,,,,1755899724,14952951
,relay,,32900210,,,,,,,,1755899725,14952951
,relay,,32900210,,,,,,,,1755899725,14952951
,relay,,32900210,,,,,,,,1755899725,72900000
,relay,,32900210,,,,,,,,1755899726,72900000
,relay,,32900210,,,,,,,,1755899726,72900000
,relay,,32900211,,,,,,,,1755899726,24413003
,relay,,32900211,,,,,,,,1755899727,24413003
,relay,,32900211,,,,,,,,1755899727,24413003
,relay,,32900211,,,,,,,,1755899728,30000000
,relay,,32900211,,,,,,,,1755899729,30000000
,relay,,32900211,,,,,,,,1755899729,30000000
,relay,,32900211,,,,,,,,1755899729,24391672
,relay,,32900211,,,,,,,,1755899730,24391672
,relay,,32900211,,,,,,,,1755899730,24391672
,relay,,32900211,,,,,,,,1755899730,15897662
,relay,,32900211,,,,,,,,1755899731,15897662
,relay,,32900211,,,,,,,,1755899731,15897662
,relay,,32900212,,,,,,,,1755899732,14803824
,relay,,32900212,,,,,,,,1755899732,14803824
,relay,,32900212,,,,,,,,1755899733,14803824
,relay,,32900212,,,,,,,,1755899733,14803824
,relay,,32900212,,,,,,,,1755899733,14803824
,relay,,32900212,,,,,,,,1755899734,14803824
,relay,,32900213,,,,,,,,1755899734,24254974
,relay,,32900213,,,,,,,,1755899734,24254974
,relay,,32900213,,,,,,,,1755899735,24254974
,relay,,32900213,,,,,,,,1755899735,24254974
,relay,,32900213,,,,,,,,1755899735,24254974
,relay,,32900213,,,,,,,,1755899736,24254974
,relay,,32900213,,,,,,,,1755899736,24238585
,relay,,32900213,,,,,,,,1755899736,24238585
,relay,,32900213,,,,,,,,1755899737,24238585
,relay,,32900213,,,,,,,,1755899737,24238585
,relay,,32900213,,,,,,,,1755899737,24238585
,relay,,32900213,,,,,,,,1755899738,24238585
,relay,,32900213,,,,,,,,1755899738,15759370
,relay,,32900213,,,,,,,,1755899738,15759370
,relay,,32900213,,,,,,,,1755899739,15759370
,relay,,32900214,,,,,,,,1755899740,17111646
,relay,,32900214,,,,,,,,1755899741,17111646
,relay,,32900214,,,,,,,,1755899741,17111646
,relay,,32900214,,,,,,,,1755899741,17111646
,relay,,32900214,,,,,,,,1755899742,17111646
,relay,,32900214,,,,,,,,1755899742,17111646
,relay,,32900215,,,,,,,,1755899744,14622277
,relay,,32900215,,,,,,,,1755899745,14622277
,relay,,32900215,,,,,,,,1755899745,14622277
,relay,,32900215,,,,,,,,1755899745,14622277
,relay,,32900215,,,,,,,,1755899746,14622277
,relay,,32900215,,,,,,,,1755899746,14622277
,relay,,32900217,,,,,,,,1755899748,70000000
,relay,,32900217,,,,,,,,1755899748,70000000
,relay,,32900217,,,,,,,,1755899749,70000000
,relay,,32900217,,,,,,,,1755899749,70000000
,relay,,32900217,,,,,,,,1755899751,15926557
,relay,,32900217,,,,,,,,1755899751,15926557
,relay,,32900217,,,,,,,,1755899751,15926557
,relay,,32900219,,,,,,,,1755899757,15777680
,relay,,32900219,,,,,,,,1755899757,15777680
,relay,,32900219,,,,,,,,1755899757,15777680
,relay,,32900220,,,,,,,,1755899767,14434235
,relay,,32900220,,,,,,,,1755899767,14434235
,relay,,32900220,,,,,,,,1755899768,14434235
,relay,,32900220,,,,,,,,1755899768,14434235
,relay,,32900220,,,,,,,,1755899768,14434235
,relay,,32900220,,,,,,,,1755899769,14434235
,relay,,32900224,,,,,,,,1755899787,16978261
,relay,,32900224,,,,,,,,1755899788,16978261
,relay,,32900224,,,,,,,,1755899788,16978261
,relay,,32900224,,,,,,,,1755899789,17249328
,relay,,32900224,,,,,,,,1755899789,17249328
,relay,,32900224,,,,,,,,1755899789,17249328
,relay,,32900224,,,,,,,,1755899790,17249328
,relay,,32900224,,,,,,,,1755899790,17249328
,relay,,32900224,,,,,,,,1755899790,17249328
,relay,,32900225,,,,,,,,1755899793,28600000
,relay,,32900225,,,,,,,,1755899793,28600000
,relay,,32900225,,,,,,,,1755899794,28600000
,relay,,32900225,,,,,,,,1755899794,28600000
,relay,,32900225,,,,,,,,1755899794,28600000
,relay,,32900225,,,,,,,,1755899795,28600000
,relay,,32900225,,,,,,,,1755899795,14812720
,relay,,32900225,,,,,,,,1755899796,14812720
,relay,,32900225,,,,,,,,1755899796,14812720
,relay,,32900225,,,,,,,,1755899796,14812720
,relay,,32900225,,,,,,,,1755899797,14812720
,relay,,32900225,,,,,,,,1755899797,14812720
,relay,,32900227,,,,,,,,1755899804,17678490
,relay,,32900227,,,,,,,,1755899804,17678490
,relay,,32900227,,,,,,,,1755899804,17678490
,relay,,32900228,,,,,,,,1755899805,14803336
,relay,,32900228,,,,,,,,1755899805,14803336
,relay,,32900228,,,,,,,,1755899806,14803336
,relay,,32900228,,,,,,,,1755899806,14798296
,relay,,32900228,,,,,,,,1755899806,14798296
,relay,,32900228,,,,,,,,1755899807,14798296
,relay,,32900228,,,,,,,,1755899807,14677020
,relay,,32900228,,,,,,,,1755899807,14677020
,relay,,32900228,,,,,,,,1755899808,14677020
,relay,,32900228,,,,,,,,1755899808,14677020
,relay,,32900228,,,,,,,,1755899808,14677020
,relay,,32900228,,,,,,,,1755899809,14677020
,relay,,32900229,,,,,,,,1755899812,24304660
,relay,,32900229,,,,,,,,1755899812,24304660
,relay,,32900229,,,,,,,,1755899812,24304660
,relay,,32900229,,,,,,,,1755899815,15063685
,relay,,32900229,,,,,,,,1755899815,15063685
,relay,,32900229,,,,,,,,1755899815,15063685
,relay,,32900230,,,,,,,,1755899817,15101034
,relay,,32900230,,,,,,,,1755899818,15101034
,relay,,32900230,,,,,,,,1755899818,15101034
,relay,,32900230,,,,,,,,1755899818,15030363
,relay,,32900230,,,,,,,,1755899819,15030363
,relay,,32900230,,,,,,,,1755899819,15030363
,relay,,32900231,,,,,,,,1755899819,27700000
,relay,,32900231,,,,,,,,1755899819,27700000
,relay,,32900231,,,,,,,,1755899820,27700000
,relay,,32900231,,,,,,,,1755899820,15046951
,relay,,32900231,,,,,,,,1755899820,15046951
,relay,,32900231,,,,,,,,1755899821,15046951
,relay,,32900231,,,,,,,,1755899821,69200000
,relay,,32900231,,,,,,,,1755899821,69200000
,relay,,32900231,,,,,,,,1755899822,69200000
,relay,,32900231,,,,,,,,1755899822,17799884
,relay,,32900231,,,,,,,,1755899823,17799884
,relay,,32900231,,,,,,,,1755899823,17799884
,relay,,32900233,,,,,,,,1755899825,15171602
,relay,,32900233,,,,,,,,1755899825,15171602
,relay,,32900233,,,,,,,,1755899825,15171602
,relay,,32900233,,,,,,,,1755899826,15171602
,relay,,32900233,,,,,,,,1755899826,15171602
,relay,,32900233,,,,,,,,1755899826,15171602
,relay,,32900233,,,,,,,,1755899827,15090048
,relay,,32900233,,,,,,,,1755899827,15090048
,relay,,32900233,,,,,,,,1755899827,15090048
,relay,,32900233,,,,,,,,1755899827,14855703
,relay,,32900233,,,,,,,,1755899828,14855703
,relay,,32900233,,,,,,,,1755899828,14855703
,relay,,32900233,,,,,,,,1755899828,24302504
,relay,,32900233,,,,,,,,1755899829,24302504
,relay,,32900233,,,,,,,,1755899829,24302504
,relay,,32900233,,,,,,,,1755899829,24302504
,relay,,32900233,,,,,,,,1755899830,24302504
,relay,,32900233,,,,,,,,1755899830,24302504
,relay,,32900233,,,,,,,,1755899831,16268395
,relay,,32900233,,,,,,,,1755899831,16268395
,relay,,32900233,,,,,,,,1755899831,16268395
,relay,,32900233,,,,,,,,1755899832,15007455
,relay,,32900233,,,,,,,,1755899832,15007455
,relay,,32900233,,,,,,,,1755899832,15007455
,relay,,32900233,,,,,,,,1755899832,15007455
,relay,,32900233,,,,,,,,1755899833,15007455
,relay,,32900233,,,,,,,,1755899833,15007455
,relay,,32900234,,,,,,,,1755899835,15180046
,relay,,32900234,,,,,,,,1755899835,15180046
,relay,,32900234,,,,,,,,1755899835,15180046
,relay,,32900234,,,,,,,,1755899836,15180046
,relay,,32900234,,,,,,,,1755899836,15180046
,relay,,32900234,,,,,,,,1755899836,15180046
,relay,,32900235,,,,,,,,1755899837,16585414
,relay,,32900235,,,,,,,,1755899837,16585414
,relay,,32900235,,,,,,,,1755899838,16585414
,relay,,32900235,,,,,,,,1755899838,16585414
,relay,,32900235,,,,,,,,1755899838,16585414
,relay,,32900235,,,,,,,,1755899839,16585414
,relay,,32900235,,,,,,,,1755899839,15244265
,relay,,32900235,,,,,,,,1755899840,15244265
,relay,,32900235,,,,,,,,1755899840,15244265
,relay,,32900236,,,,,,,,1755899842,19276390
,relay,,32900236,,,,,,,,1755899843,19276390
,relay,,32900236,,,,,,,,1755899843,19276390
,relay,,32900236,,,,,,,,1755899846,24783101
,relay,,32900236,,,,,,,,1755899846,24783101
,relay,,32900236,,,,,,,,1755899846,24783101
,relay,,32900236,,,,,,,,1755899847,24783101
,relay,,32900236,,,,,,,,1755899847,24783101
,relay,,32900236,,,,,,,,1755899847,24783101
,relay,,32900237,,,,,,,,1755899847,15397822
,relay,,32900237,,,,,,,,1755899848,15397822
,relay,,32900237,,,,,,,,1755899848,15397822
,relay,,32900237,,,,,,,,1755899848,19853222
,relay,,32900237,,,,,,,,1755899849,19853222
,relay,,32900237,,,,,,,,1755899849,19853222
,relay,,32900237,,,,,,,,1755899849,19853222
,relay,,32900237,,,,,,,,1755899850,19853222
,relay,,32900237,,,,,,,,1755899850,19853222
,relay,,32900238,,,,,,,,1755899853,15347609
,relay,,32900238,,,,,,,,1755899853,15347609
,relay,,32900238,,,,,,,,1755899853,15347609
,relay,,32900238,,,,,,,,1755899854,15447609
,relay,,32900238,,,,,,,,1755899854,15447609
,relay,,32900238,,,,,,,,1755899855,14742819
,relay,,32900238,,,,,,,,1755899855,14742819
,relay,,32900238,,,,,,,,1755899856,14742819
,relay,,32900239,,,,,,,,1755899856,15840285
,relay,,32900239,,,,,,,,1755899856,15840285
,relay,,32900239,,,,,,,,1755899856,15840285
,relay,,32900239,,,,,,,,1755899857,15601770
,relay,,32900239,,,,,,,,1755899857,15601770
,relay,,32900239,,,,,,,,1755899857,15601770
,relay,,32900239,,,,,,,,1755899858,15601770
,relay,,32900239,,,,,,,,1755899858,15601770
,relay,,32900239,,,,,,,,1755899858,15601770
,relay,,32900240,,,,,,,,1755899858,19869792
,relay,,32900240,,,,,,,,1755899859,19869792
,relay,,32900240,,,,,,,,1755899859,19869792
,relay,,32900240,,,,,,,,1755899859,19869792
,relay,,32900240,,,,,,,,1755899859,19869792
,relay,,32900240,,,,,,,,1755899860,19869792
,relay,,32900240,,,,,,,,1755899861,15498771
,relay,,32900240,,,,,,,,1755899862,15498771
,relay,,32900240,,,,,,,,1755899862,15498771
,relay,,32900241,,,,,,,,1755899863,15431528
,relay,,32900241,,,,,,,,1755899863,15431528
,relay,,32900241,,,,,,,,1755899864,15431528
,relay,,32900241,,,,,,,,1755899864,15431528
,relay,,32900241,,,,,,,,1755899864,15431528
,relay,,32900241,,,,,,,,1755899864,15431528
,relay,,32900241,,,,,,,,1755899865,15354307
,relay,,32900241,,,,,,,,1755899865,15354307
,relay,,32900241,,,,,,,,1755899865,15354307
,relay,,32900241,,,,,,,,1755899866,16495526
,relay,,32900241,,,,,,,,1755899866,16495526
,relay,,32900241,,,,,,,,1755899866,16495526
,relay,,32900241,,,,,,,,1755899867,16495526
,relay,,32900241,,,,,,,,1755899867,16495526
,relay,,32900241,,,,,,,,1755899867,16495526
,relay,,32900241,,,,,,,,1755899868,15454307
,relay,,32900241,,,,,,,,1755899868,15454307
,relay,,32900241,,,,,,,,1755899868,15454307
,relay,,32900242,,,,,,,,1755899869,24388099
,relay,,32900242,,,,,,,,1755899870,24388099
,relay,,32900242,,,,,,,,1755899870,24388099
,relay,,32900242,,,,,,,,1755899870,24388099
,relay,,32900242,,,,,,,,1755899870,24388099
,relay,,32900242,,,,,,,,1755899871,24388099
,relay,,32900243,,,,,,,,1755899873,24287900
,relay,,32900243,,,,,,,,1755899874,24287900
,relay,,32900243,,,,,,,,1755899874,24287900
,relay,,32900243,,,,,,,,1755899876,15274121
,relay,,32900243,,,,,,,,1755899876,15274121
,relay,,32900243,,,,,,,,1755899876,15274121
,relay,,32900245,,,,,,,,1755899885,15357804
,relay,,32900245,,,,,,,,1755899885,15357804
,relay,,32900245,,,,,,,,1755899885,15357804
,relay,,32900246,,,,,,,,1755899886,24227368
,relay,,32900246,,,,,,,,1755899886,24227368
,relay,,32900246,,,,,,,,1755899886,24227368
,relay,,32900246,,,,,,,,1755899886,24227368
,relay,,32900246,,,,,,,,1755899887,24227368
,relay,,32900246,,,,,,,,1755899887,24227368
,relay,,32900246,,,,,,,,1755899889,15267488
,relay,,32900246,,,,,,,,1755899889,15267488
,relay,,32900246,,,,,,,,1755899889,15267488
,relay,,32900246,,,,,,,,1755899890,15149105
,relay,,32900246,,,,,,,,1755899891,15149105
