timestamp,protocol,chain_id,block_number,transaction_hash,user_address,token_in,token_out,amount_in,amount_out,affiliate_fee,volume_usd,affiliate_fee_usd
,relay,,32900246,,,,,,,,1755899891,15149105
,relay,,32900247,,,,,,,,1755899895,15561109
,relay,,32900247,,,,,,,,1755899895,15561109
,relay,,32900247,,,,,,,,1755899896,15561109
,relay,,32900247,,,,,,,,1755899896,15561109
,relay,,32900247,,,,,,,,1755899896,15561109
,relay,,32900247,,,,,,,,1755899897,15561109
,relay,,32900247,,,,,,,,1755899897,15675805
,relay,,32900247,,,,,,,,1755899897,15675805
,relay,,32900247,,,,,,,,1755899897,15675805
,relay,,32900248,,,,,,,,1755899898,24659213
,relay,,32900248,,,,,,,,1755899898,24659213
,relay,,32900248,,,,,,,,1755899898,24659213
,relay,,32900248,,,,,,,,1755899899,24659213
,relay,,32900248,,,,,,,,1755899899,24659213
,relay,,32900248,,,,,,,,1755899899,24659213
,relay,,32900248,,,,,,,,1755899900,15712612
,relay,,32900248,,,,,,,,1755899900,15712612
,relay,,32900248,,,,,,,,1755899901,15712612
,relay,,32900249,,,,,,,,1755899902,15603511
,relay,,32900249,,,,,,,,1755899903,15603511
,relay,,32900249,,,,,,,,1755899903,15603511
,relay,,32900249,,,,,,,,1755899903,15603511
,relay,,32900249,,,,,,,,1755899904,15603511
,relay,,32900249,,,,,,,,1755899904,15603511
,relay,,32900249,,,,,,,,1755899905,16123805
,relay,,32900249,,,,,,,,1755899905,16123805
,relay,,32900249,,,,,,,,1755899905,16123805
,relay,,32900249,,,,,,,,1755899906,16123805
,relay,,32900249,,,,,,,,1755899906,16123805
,relay,,32900249,,,,,,,,1755899906,16123805
,relay,,32900249,,,,,,,,1755899907,16123805
,relay,,32900249,,,,,,,,1755899907,16123805
,relay,,32900249,,,,,,,,1755899907,16123805
,relay,,32900250,,,,,,,,1755899908,16142016
,relay,,32900250,,,,,,,,1755899908,16142016
,relay,,32900250,,,,,,,,1755899908,16142016
,relay,,32900250,,,,,,,,1755899908,16142016
,relay,,32900250,,,,,,,,1755899909,16142016
,relay,,32900250,,,,,,,,1755899909,16142016
,relay,,32900250,,,,,,,,1755899909,16142016
,relay,,32900250,,,,,,,,1755899910,16142016
,relay,,32900250,,,,,,,,1755899910,16142016
,relay,,32900250,,,,,,,,1755899911,16142016
,relay,,32900250,,,,,,,,1755899911,16142016
,relay,,32900250,,,,,,,,1755899911,16142016
,relay,,32900250,,,,,,,,1755899912,15709275
,relay,,32900250,,,,,,,,1755899912,15709275
,relay,,32900250,,,,,,,,1755899912,15709275
,relay,,32900251,,,,,,,,1755899912,15749465
,relay,,32900251,,,,,,,,1755899913,15749465
,relay,,32900251,,,,,,,,1755899913,15749465
,relay,,32900251,,,,,,,,1755899913,15749465
,relay,,32900251,,,,,,,,1755899914,15749465
,relay,,32900251,,,,,,,,1755899914,15749465
,relay,,32900252,,,,,,,,1755899916,15834168
,relay,,32900252,,,,,,,,1755899916,15834168
,relay,,32900252,,,,,,,,1755899917,15834168
,relay,,32900252,,,,,,,,1755899918,15734168
,relay,,32900252,,,,,,,,1755899918,15734168
,relay,,32900252,,,,,,,,1755899918,15734168
,relay,,32900252,,,,,,,,1755899919,15734168
,relay,,32900252,,,,,,,,1755899919,15734168
,relay,,32900252,,,,,,,,1755899919,15734168
,relay,,32900252,,,,,,,,1755899920,24734168
,relay,,32900252,,,,,,,,1755899920,24734168
,relay,,32900252,,,,,,,,1755899920,24734168
,relay,,32900253,,,,,,,,1755899920,15824174
,relay,,32900253,,,,,,,,1755899921,15824174
,relay,,32900253,,,,,,,,1755899921,15824174
,relay,,32900254,,,,,,,,1755899924,16387427
,relay,,32900254,,,,,,,,1755899924,16387427
,relay,,32900254,,,,,,,,1755899924,16387427
,relay,,32900254,,,,,,,,1755899924,16387427
,relay,,32900254,,,,,,,,1755899925,16387427
,relay,,32900254,,,,,,,,1755899925,16387427
,relay,,32900254,,,,,,,,1755899925,16206194
,relay,,32900254,,,,,,,,1755899926,16206194
,relay,,32900254,,,,,,,,1755899926,16206194
,relay,,32900254,,,,,,,,1755899926,16206194
,relay,,32900254,,,,,,,,1755899926,16206194
,relay,,32900254,,,,,,,,1755899927,16206194
,relay,,32900255,,,,,,,,1755899928,25257406
,relay,,32900255,,,,,,,,1755899929,25257406
,relay,,32900255,,,,,,,,1755899929,25257406
,relay,,32900255,,,,,,,,1755899929,25257406
,relay,,32900255,,,,,,,,1755899930,25257406
,relay,,32900255,,,,,,,,1755899930,25257406
,relay,,32900255,,,,,,,,1755899930,16413947
,relay,,32900255,,,,,,,,1755899930,16413947
,relay,,32900255,,,,,,,,1755899931,16413947
,relay,,32900255,,,,,,,,1755899931,16241499
,relay,,32900255,,,,,,,,1755899931,16241499
,relay,,32900255,,,,,,,,1755899932,16241499
,relay,,32900255,,,,,,,,1755899932,16241499
,relay,,32900255,,,,,,,,1755899932,16241499
,relay,,32900255,,,,,,,,1755899932,16241499
,relay,,32900256,,,,,,,,1755899934,16199580
,relay,,32900256,,,,,,,,1755899934,16199580
,relay,,32900256,,,,,,,,1755899934,16199580
,relay,,32900256,,,,,,,,1755899935,16199580
,relay,,32900256,,,,,,,,1755899935,16199580
,relay,,32900256,,,,,,,,1755899935,16199580
,relay,,32900257,,,,,,,,1755899935,17994194
,relay,,32900257,,,,,,,,1755899936,17994194
,relay,,32900257,,,,,,,,1755899936,17994194
,relay,,32900257,,,,,,,,1755899936,15621722
,relay,,32900257,,,,,,,,1755899936,15621722
,relay,,32900257,,,,,,,,1755899937,15621722
,relay,,32900257,,,,,,,,1755899937,16234326
,relay,,32900257,,,,,,,,1755899937,16234326
,relay,,32900257,,,,,,,,1755899937,16234326
,relay,,32900257,,,,,,,,1755899938,16234326
,relay,,32900257,,,,,,,,1755899938,16234326
,relay,,32900257,,,,,,,,1755899939,16234326
,relay,,32900257,,,,,,,,1755899939,16234326
,relay,,32900257,,,,,,,,1755899939,16234326
,relay,,32900257,,,,,,,,1755899939,16234326
,relay,,32900258,,,,,,,,1755899941,16084141
,relay,,32900258,,,,,,,,1755899941,16084141
,relay,,32900258,,,,,,,,1755899941,16084141
,relay,,32900259,,,,,,,,1755899942,25099856
,relay,,32900259,,,,,,,,1755899942,25099856
,relay,,32900259,,,,,,,,1755899942,25099856
,relay,,32900259,,,,,,,,1755899942,25094639
,relay,,32900259,,,,,,,,1755899943,25094639
,relay,,32900259,,,,,,,,1755899943,25094639
,relay,,32900259,,,,,,,,1755899943,25094639
,relay,,32900259,,,,,,,,1755899943,25094639
,relay,,32900259,,,,,,,,1755899944,25094639
,relay,,32900259,,,,,,,,1755899945,16089357
,relay,,32900259,,,,,,,,1755899946,16089357
,relay,,32900259,,,,,,,,1755899946,16089357
,relay,,32900259,,,,,,,,1755899946,16089861
,relay,,32900259,,,,,,,,1755899946,16089861
,relay,,32900259,,,,,,,,1755899947,16089861
,relay,,32900259,,,,,,,,1755899947,16089861
,relay,,32900259,,,,,,,,1755899947,16089861
,relay,,32900259,,,,,,,,1755899948,16089861
,relay,,32900259,,,,,,,,1755899948,16084141
,relay,,32900259,,,,,,,,1755899949,16084141
,relay,,32900259,,,,,,,,1755899949,16084141
,relay,,32900259,,,,,,,,1755899949,16084141
,relay,,32900259,,,,,,,,1755899949,16084141
,relay,,32900259,,,,,,,,1755899950,16084141
,relay,,32900260,,,,,,,,1755899950,25089065
,relay,,32900260,,,,,,,,1755899951,25089065
,relay,,32900260,,,,,,,,1755899951,25089065
,relay,,32900260,,,,,,,,1755899951,25089065
,relay,,32900260,,,,,,,,1755899952,25089065
,relay,,32900260,,,,,,,,1755899952,25089065
,relay,,32900260,,,,,,,,1755899953,25089065
,relay,,32900260,,,,,,,,1755899953,25089065
,relay,,32900260,,,,,,,,1755899953,25089065
,relay,,32900260,,,,,,,,1755899953,16092479
,relay,,32900260,,,,,,,,1755899954,16092479
,relay,,32900260,,,,,,,,1755899954,16092479
,relay,,32900261,,,,,,,,1755899954,16024685
,relay,,32900261,,,,,,,,1755899955,16024685
,relay,,32900261,,,,,,,,1755899955,16024685
,relay,,32900261,,,,,,,,1755899955,16024685
,relay,,32900261,,,,,,,,1755899955,16024685
,relay,,32900261,,,,,,,,1755899956,16024685
,relay,,32900263,,,,,,,,1755899964,16045532
,relay,,32900263,,,,,,,,1755899965,16045532
,relay,,32900263,,,,,,,,1755899965,16045532
,relay,,32900264,,,,,,,,1755899968,15871307
,relay,,32900264,,,,,,,,1755899968,15871307
,relay,,32900264,,,,,,,,1755899968,15871307
,relay,,32900264,,,,,,,,1755899969,15871307
,relay,,32900264,,,,,,,,1755899969,15871307
,relay,,32900264,,,,,,,,1755899969,15871307
,relay,,32900265,,,,,,,,1755899974,16047113
,relay,,32900265,,,,,,,,1755899974,16047113
,relay,,32900265,,,,,,,,1755899974,16047113
,relay,,32900265,,,,,,,,1755899976,16047113
,relay,,32900265,,,,,,,,1755899977,16047113
,relay,,32900265,,,,,,,,1755899977,16047113
,relay,,32900267,,,,,,,,1755899978,17141588
,relay,,32900267,,,,,,,,1755899978,17141588
,relay,,32900267,,,,,,,,1755899979,17141588
,relay,,32900267,,,,,,,,1755899979,17141588
,relay,,32900267,,,,,,,,1755899979,17141588
,relay,,32900267,,,,,,,,1755899979,17141588
,relay,,32900267,,,,,,,,1755899980,17141588
,relay,,32900267,,,,,,,,1755899980,17141588
,relay,,32900267,,,,,,,,1755899980,17141588
,relay,,32900268,,,,,,,,1755899980,25061555
,relay,,32900268,,,,,,,,1755899981,25061555
,relay,,32900268,,,,,,,,1755899981,25061555
,relay,,32900268,,,,,,,,1755899981,17126936
,relay,,32900268,,,,,,,,1755899981,17126936
,relay,,32900268,,,,,,,,1755899982,17126936
,relay,,32900269,,,,,,,,1755899987,16497196
,relay,,32900269,,,,,,,,1755899988,16497196
,relay,,32900269,,,,,,,,1755899988,16497196
,relay,,32900269,,,,,,,,1755899988,16497196
,relay,,32900269,,,,,,,,1755899988,16497196
,relay,,32900269,,,,,,,,1755899989,16497196
,relay,,32900270,,,,,,,,1755899989,25098850
,relay,,32900270,,,,,,,,1755899989,25098850
,relay,,32900270,,,,,,,,1755899990,25098850
,relay,,32900270,,,,,,,,1755899990,25098850
,relay,,32900270,,,,,,,,1755899990,25098850
,relay,,32900270,,,,,,,,1755899990,25098850
,relay,,32900271,,,,,,,,1755899993,63700000
,relay,,32900271,,,,,,,,1755899993,63700000
,relay,,32900271,,,,,,,,1755899993,63700000
,relay,,32900271,,,,,,,,1755899993,63700000
,relay,,32900271,,,,,,,,1755899994,63700000
,relay,,32900271,,,,,,,,1755899994,63700000
,relay,,32900271,,,,,,,,1755899995,17540722
,relay,,32900271,,,,,,,,1755899995,17540722
,relay,,32900271,,,,,,,,1755899995,17540722
,relay,,32900271,,,,,,,,1755899996,17540722
,relay,,32900271,,,,,,,,1755899996,17540722
,relay,,32900271,,,,,,,,1755899996,17540722
,relay,,32900271,,,,,,,,1755899997,20438132
,relay,,32900271,,,,,,,,1755899997,20438132
,relay,,32900271,,,,,,,,1755899998,20438132
,relay,,32900271,,,,,,,,1755899998,20438132
,relay,,32900271,,,,,,,,1755899998,20438132
,relay,,32900271,,,,,,,,1755899998,20438132
,relay,,32900272,,,,,,,,1755899999,31400000
,relay,,32900272,,,,,,,,1755899999,31400000
,relay,,32900272,,,,,,,,1755899999,31400000
,relay,,32900272,,,,,,,,1755900000,20533205
,relay,,32900272,,,,,,,,1755900000,20533205
,relay,,32900272,,,,,,,,1755900000,20533205
,relay,,32900272,,,,,,,,1755900000,20533205
,relay,,32900272,,,,,,,,1755900001,20533205
,relay,,32900272,,,,,,,,1755900001,20533205
,relay,,32900272,,,,,,,,1755900001,18579379
,relay,,32900272,,,,,,,,1755900002,18579379
,relay,,32900272,,,,,,,,1755900002,18579379
,relay,,32900272,,,,,,,,1755900002,18579379
,relay,,32900272,,,,,,,,1755900003,18579379
,relay,,32900272,,,,,,,,1755900003,18579379
,relay,,32900272,,,,,,,,1755900004,16935541
,relay,,32900272,,,,,,,,1755900004,16935541
,relay,,32900272,,,,,,,,1755900004,16935541
,relay,,32900276,,,,,,,,1755900008,27738289
,relay,,32900276,,,,,,,,1755900009,27738289
,relay,,32900276,,,,,,,,1755900009,27738289
,relay,,32900276,,,,,,,,1755900009,27738289
,relay,,32900276,,,,,,,,1755900010,27738289
,relay,,32900276,,,,,,,,1755900010,27738289
,relay,,32900277,,,,,,,,1755900011,28001232
,relay,,32900277,,,,,,,,1755900011,28001232
,relay,,32900277,,,,,,,,1755900011,28001232
,relay,,32900278,,,,,,,,1755900013,28651651
,relay,,32900278,,,,,,,,1755900013,28651651
,relay,,32900278,,,,,,,,1755900013,28651651
,relay,,32900278,,,,,,,,1755900013,28651651
,relay,,32900278,,,,,,,,1755900014,28651651
,relay,,32900278,,,,,,,,1755900014,28651651
,relay,,32900278,,,,,,,,1755900016,17738669
,relay,,32900278,,,,,,,,1755900016,17738669
,relay,,32900278,,,,,,,,1755900016,17738669
,relay,,32900278,,,,,,,,1755900017,29473016
,relay,,32900278,,,,,,,,1755900017,29473016
,relay,,32900278,,,,,,,,1755900018,29473016
,relay,,32900278,,,,,,,,1755900018,29473016
,relay,,32900278,,,,,,,,1755900018,29473016
,relay,,32900278,,,,,,,,1755900018,29473016
,relay,,32900280,,,,,,,,1755900020,37833165
,relay,,32900280,,,,,,,,1755900020,37833165
,relay,,32900280,,,,,,,,1755900021,37833165
,relay,,32900280,,,,,,,,1755900021,29084583
,relay,,32900280,,,,,,,,1755900021,29084583
,relay,,32900280,,,,,,,,1755900021,29084583
,relay,,32900280,,,,,,,,1755900022,18170249
,relay,,32900280,,,,,,,,1755900022,18170249
,relay,,32900280,,,,,,,,1755900022,18170249
,relay,,32900280,,,,,,,,1755900023,171600000
,relay,,32900280,,,,,,,,1755900023,171600000
,relay,,32900280,,,,,,,,1755900024,171600000
,relay,,32900280,,,,,,,,1755900024,18078926
,relay,,32900280,,,,,,,,1755900024,18078926
,relay,,32900280,,,,,,,,1755900024,18078926
,relay,,32900280,,,,,,,,1755900025,18078926
,relay,,32900280,,,,,,,,1755900025,18078926
,relay,,32900280,,,,,,,,1755900025,18078926
,relay,,32900280,,,,,,,,1755900025,37836080
,relay,,32900280,,,,,,,,1755900026,37836080
,relay,,32900280,,,,,,,,1755900026,37836080
,relay,,32900281,,,,,,,,1755900027,41606537
,relay,,32900281,,,,,,,,1755900028,41606537
,relay,,32900281,,,,,,,,1755900028,41606537
,relay,,32900281,,,,,,,,1755900028,41606537
,relay,,32900281,,,,,,,,1755900028,41606537
,relay,,32900281,,,,,,,,1755900029,41606537
,relay,,32900281,,,,,,,,1755900029,26529619
,relay,,32900281,,,,,,,,1755900029,26529619
,relay,,32900281,,,,,,,,1755900029,26529619
,relay,,32900281,,,,,,,,1755900030,26529619
,relay,,32900281,,,,,,,,1755900030,26529619
,relay,,32900281,,,,,,,,1755900030,26529619
,relay,,32900282,,,,,,,,1755900032,26618223
,relay,,32900282,,,,,,,,1755900032,26618223
,relay,,32900282,,,,,,,,1755900032,26618223
,relay,,32900283,,,,,,,,1755900035,41744456
,relay,,32900283,,,,,,,,1755900036,41744456
,relay,,32900283,,,,,,,,1755900036,41744456
,relay,,32900283,,,,,,,,1755900036,41744456
,relay,,32900283,,,,,,,,1755900036,41744456
,relay,,32900283,,,,,,,,1755900037,41744456
,relay,,32900283,,,,,,,,1755900037,41744456
,relay,,32900283,,,,,,,,1755900037,41744456
,relay,,32900283,,,,,,,,1755900037,41744456
,relay,,32900284,,,,,,,,1755900039,18556869
,relay,,32900284,,,,,,,,1755900039,18556869
,relay,,32900284,,,,,,,,1755900039,18556869
,relay,,32900284,,,,,,,,1755900040,18556869
,relay,,32900284,,,,,,,,1755900040,18556869
,relay,,32900284,,,,,,,,1755900040,18556869
,relay,,32900284,,,,,,,,1755900041,17645994
,relay,,32900284,,,,,,,,1755900041,17645994
,relay,,32900284,,,,,,,,1755900041,17645994
,relay,,32900285,,,,,,,,1755900041,41764682
,relay,,32900285,,,,,,,,1755900042,41764682
,relay,,32900285,,,,,,,,1755900042,41764682
,relay,,32900285,,,,,,,,1755900042,41764682
,relay,,32900285,,,,,,,,1755900042,41764682
,relay,,32900285,,,,,,,,1755900043,41764682
,relay,,32900285,,,,,,,,1755900044,18692814
,relay,,32900285,,,,,,,,1755900044,18692814
,relay,,32900285,,,,,,,,1755900044,18692814
,relay,,32900285,,,,,,,,1755900045,34177998
,relay,,32900285,,,,,,,,1755900045,34177998
,relay,,32900285,,,,,,,,1755900045,34177998
,relay,,32900285,,,,,,,,1755900046,34177998
,relay,,32900285,,,,,,,,1755900046,34177998
,relay,,32900285,,,,,,,,1755900046,34177998
,relay,,32900286,,,,,,,,1755900047,33500000
,relay,,32900286,,,,,,,,1755900048,33500000
,relay,,32900286,,,,,,,,1755900048,33500000
,relay,,32900286,,,,,,,,1755900049,18784802
,relay,,32900286,,,,,,,,1755900049,18784802
,relay,,32900286,,,,,,,,1755900050,18784802
,relay,,32900286,,,,,,,,1755900051,73400000
,relay,,32900286,,,,,,,,1755900051,73400000
,relay,,32900286,,,,,,,,1755900052,73400000
,relay,,32900287,,,,,,,,1755900052,73400000
,relay,,32900287,,,,,,,,1755900053,73400000
,relay,,32900287,,,,,,,,1755900053,73400000
,relay,,32900287,,,,,,,,1755900053,73400000
,relay,,32900287,,,,,,,,1755900053,73400000
,relay,,32900287,,,,,,,,1755900053,73400000
,relay,,32900287,,,,,,,,1755900054,95300000
,relay,,32900287,,,,,,,,1755900054,95300000
,relay,,32900287,,,,,,,,1755900054,95300000
,relay,,32900287,,,,,,,,1755900054,95300000
,relay,,32900287,,,,,,,,1755900055,95300000
,relay,,32900287,,,,,,,,1755900055,95300000
,relay,,32900288,,,,,,,,1755900056,29050547
,relay,,32900288,,,,,,,,1755900056,29050547
,relay,,32900288,,,,,,,,1755900057,29050547
,relay,,32900288,,,,,,,,1755900058,33500000
,relay,,32900288,,,,,,,,1755900058,33500000
,relay,,32900288,,,,,,,,1755900058,33500000
,relay,,32900288,,,,,,,,1755900058,33500000
,relay,,32900288,,,,,,,,1755900059,33500000
,relay,,32900288,,,,,,,,1755900059,33500000
,relay,,32900289,,,,,,,,1755900059,73400000
,relay,,32900289,,,,,,,,1755900059,73400000
,relay,,32900289,,,,,,,,1755900060,73400000
,relay,,32900289,,,,,,,,1755900060,19001984
,relay,,32900289,,,,,,,,1755900060,19001984
,relay,,32900289,,,,,,,,1755900061,19001984
,relay,,32900289,,,,,,,,1755900061,20357734
,relay,,32900289,,,,,,,,1755900061,20357734
,relay,,32900289,,,,,,,,1755900061,20357734
,relay,,32900289,,,,,,,,1755900062,43894153
,relay,,32900289,,,,,,,,1755900062,43894153
,relay,,32900289,,,,,,,,1755900062,43894153
,relay,,32900289,,,,,,,,1755900062,43894153
,relay,,32900292,,,,,,,,1755900066,44625330
,relay,,32900292,,,,,,,,1755900066,44625330
,relay,,32900292,,,,,,,,1755900067,44625330
,relay,,32900292,,,,,,,,1755900067,21781074
,relay,,32900292,,,,,,,,1755900067,21781074
,relay,,32900292,,,,,,,,1755900068,21781074
,relay,,32900292,,,,,,,,1755900068,21781074
,relay,,32900292,,,,,,,,1755900068,21781074
,relay,,32900292,,,,,,,,1755900068,21781074
,relay,,32900293,,,,,,,,1755900071,35439259
,relay,,32900293,,,,,,,,1755900071,35439259
,relay,,32900293,,,,,,,,1755900072,35439259
,relay,,32900294,,,,,,,,1755900073,20003142
,relay,,32900294,,,,,,,,1755900073,20003142
,relay,,32900294,,,,,,,,1755900073,20003142
,relay,,32900294,,,,,,,,1755900073,20003142
,relay,,32900294,,,,,,,,1755900074,20003142
,relay,,32900294,,,,,,,,1755900074,20003142
,relay,,32900296,,,,,,,,1755900075,86500000
,relay,,32900296,,,,,,,,1755900075,86500000
,relay,,32900296,,,,,,,,1755900075,86500000
,relay,,32900296,,,,,,,,1755900075,86500000
,relay,,32900296,,,,,,,,1755900076,86500000
,relay,,32900296,,,,,,,,1755900076,86500000
,relay,,32900296,,,,,,,,1755900077,22875598
,relay,,32900296,,,,,,,,1755900077,22875598
,relay,,32900296,,,,,,,,1755900077,22875598
,relay,,32900296,,,,,,,,1755900078,30371064
,relay,,32900296,,,,,,,,1755900078,30371064
,relay,,32900296,,,,,,,,1755900078,30371064
,relay,,32900296,,,,,,,,1755900078,30371064
,relay,,32900296,,,,,,,,1755900079,30371064
,relay,,32900296,,,,,,,,1755900079,30371064
,relay,,32900297,,,,,,,,1755900081,35285628
,relay,,32900297,,,,,,,,1755900081,35285628
,relay,,32900297,,,,,,,,1755900081,35285628
,relay,,32900297,,,,,,,,1755900081,35285628
,relay,,32900297,,,,,,,,1755900082,35285628
,relay,,32900297,,,,,,,,1755900082,35285628
,relay,,32900297,,,,,,,,1755900083,19726552
,relay,,32900297,,,,,,,,1755900083,19726552
,relay,,32900297,,,,,,,,1755900084,19726552
,relay,,32900298,,,,,,,,1755900084,27259881
,relay,,32900298,,,,,,,,1755900084,27259881
,relay,,32900298,,,,,,,,1755900085,27259881
,relay,,32900298,,,,,,,,1755900085,37700000
,relay,,32900298,,,,,,,,1755900085,37700000
,relay,,32900298,,,,,,,,1755900085,37700000
,relay,,32900298,,,,,,,,1755900086,27259881
,relay,,32900298,,,,,,,,1755900086,27259881
,relay,,32900298,,,,,,,,1755900086,27259881
,relay,,32900299,,,,,,,,1755900086,39354914
,relay,,32900299,,,,,,,,1755900087,39354914
,relay,,32900299,,,,,,,,1755900087,39354914
,relay,,32900299,,,,,,,,1755900090,20561591
,relay,,32900299,,,,,,,,1755900090,20561591
,relay,,32900299,,,,,,,,1755900090,20561591
,relay,,32900299,,,,,,,,1755900092,28619712
,relay,,32900299,,,,,,,,1755900093,28619712
,relay,,32900299,,,,,,,,1755900093,28619712
,relay,,32900299,,,,,,,,1755900093,28619712
,relay,,32900299,,,,,,,,1755900093,28619712
,relay,,32900299,,,,,,,,1755900094,28619712
,relay,,32900299,,,,,,,,1755900094,36500000
,relay,,32900299,,,,,,,,1755900094,36500000
,relay,,32900299,,,,,,,,1755900095,36500000
,relay,,32900299,,,,,,,,1755900095,20121907
,relay,,32900299,,,,,,,,1755900095,20121907
,relay,,32900299,,,,,,,,1755900096,20121907
,relay,,32900300,,,,,,,,1755900097,20192789
,relay,,32900300,,,,,,,,1755900097,20192789
,relay,,32900300,,,,,,,,1755900098,20192789
